"sample","buffa.score"
"003a33f3-3658-4e60-967c-dc97b83c105c",21
"0133b9e4-884c-45f8-8bd0-e796d7058012",3
"03f33c10-915f-4523-8871-1482aaff3549",5
"04303348-e957-474f-9667-0f36ee8cbbf6",-17
"0494838d-60cc-4bb8-8edd-f53f11238e51",-11
"069ded62-6c9d-462c-8ae7-dde7437e5d7d",7
"06a08433-a734-4fb6-b300-e4bb50209bca",-27
"06f89bc6-2e97-4bfa-989c-4934e7f28f05",-3
"07458e60-4784-4ba5-963c-a9acb12444e0",-3
"085f785f-2814-4a18-98df-972590b6f709",-9
"08c7a80d-8171-445e-ba07-d3fd28207d72",-17
"09414789-ca82-4bf6-bd19-e3b5f3d03147",1
"096fd4f5-1110-43a1-a3c6-0d9477af2c6d",-15
"098f61ae-a7f9-42d4-9e02-7a035c498d32",-3
"0a595371-0a31-47af-8ab5-9e06657f8e5e",-15
"0aae20cd-2601-4c12-a00f-d5f8bad66be5",15
"0aeb1520-4cbd-4813-8617-42cd30e0380b",-13
"0b856563-ca19-4b37-8a62-075e3e87e737",-17
"0bd21617-3015-48ca-9446-93f72be95017",-3
"0bd6bed4-4187-44c5-affc-2b3f5d5c7e67",3
"0be3caed-1b5b-4d6f-b0ad-a4cacd485e2d",-19
"0bf43782-fc2b-4a3a-ac9b-05e326020581",25
"0e4e0745-9574-4c33-aa7a-61421d007dab",5
"0e4fe560-21c7-40d2-9823-04097b42e78b",7
"0eb11f4f-e9ae-464b-a8aa-61ece9300a23",-15
"0ef54a23-f0e4-4f7b-83a1-d2923c638922",-21
"0f9baaaf-6a08-45aa-a260-c17230f1e453",-19
"10e8e323-cf3b-434c-859a-204b536c5458",-13
"11035726-5020-4883-b524-767cd6cde005",7
"1111cefb-edb0-4b87-ab49-3c22c4f896aa",29
"11274e57-44c8-4933-8ecf-37cc1be5b129",7
"11432de6-8437-4cdb-b8fe-c247221122e3",-1
"11547448-a38b-40ec-861a-6c54a60e740c",-9
"1291a345-5d82-4f7b-b96f-aacd5fe946b6",29
"13ea889a-a024-44ca-9dea-5f4f6e9588b6",-21
"1428c13b-e812-467b-af45-860e6a83432d",-35
"143c0b64-41e7-4fc4-92a6-3d0ee503a097",-31
"154e7e05-be33-45cb-bc49-f242644e2070",-7
"171f45e7-83e7-4286-970a-0dafa6f46d8a",-5
"172e44c9-668b-4c07-b318-5a56fdbb6417",-13
"17f69467-be9f-482b-a078-8f2cd3c4019d",3
"18c458aa-7f03-435d-9408-81d1c3e65c29",21
"197d966c-8951-4a7b-a2ef-1fb7aec545a1",-21
"1992a92f-009b-4ea8-ac84-4d0ac2169761",-25
"19a4b668-18fc-421b-a360-73942643f780",-15
"19b31950-9b4f-482f-bcc4-95d63921f41b",-11
"1a292c1a-5d71-4885-aebc-7843dc674ddc",-13
"1adecb22-fd42-45d7-8501-64f78bdb80a3",27
"1bb12c3e-00e3-414e-8633-4c890cf1f51c",7
"1bf35f7e-a8a3-481d-93ca-886d4cf4d08d",1
"1c471e91-2e80-4d03-adf8-ebafbf41358f",7
"1c840420-280d-4746-b475-eba70c2caed6",15
"1ca5aa1c-09d2-4ca8-8231-bea6d259951f",-15
"1cee979e-57dd-4314-aff4-fe343598596a",-7
"1d0aeb08-a5c2-41b8-bae4-35a3b533e0b2",31
"1e395cd1-9ad2-40f4-8fe6-df17d97d10d0",3
"1f0eec7b-3a21-4889-9458-b55f7d9de8f4",3
"20065f98-f2c0-4d3e-a7a7-bf6dc9dc856a",-9
"20dac8ef-52ee-45cc-88aa-c3a37316a503",-23
"2174931d-39b8-4d2c-b646-8e299412b82f",-17
"21ea6561-2bd1-4a3d-ae70-3c504530bb26",-13
"221aad7a-3ef4-479f-8467-059b011b5e0a",19
"229ae16b-d25b-4d55-a177-a3c1cefc01ac",15
"22bd5396-a6ba-47db-bc0d-24f59e210ff9",-29
"22f37606-6bcf-455f-9d7f-e7c15ec04d13",3
"23c768dc-75f5-4afb-af7d-8233bf239420",13
"2404eae5-9d7c-4cd1-9788-621ef9b296ae",11
"24f94b1c-b769-4674-9357-251aa685e925",-19
"2529fdb9-59e1-446d-88d8-195a8a20c700",-15
"25419cb4-972e-41ef-ae52-c74a432f43b4",9
"2596084c-897f-4947-b4da-837f3dc116ec",-15
"259fba1b-7012-40dc-8508-2ac8fdf9993c",23
"25b77e9d-9c9d-4607-8a22-558ced994415",-19
"26033c22-7119-4587-9eab-fc033328e6d0",21
"2702aab0-0336-42cd-b46b-6bf5b906803d",-11
"27d9dbe5-71de-4dac-8a64-cbda6022c44d",-23
"27fea04d-8345-4814-8fe1-83f8fa0e1885",-7
"282a88ab-9137-4599-b31b-67f79766490b",-9
"28837d04-2c5b-4421-9da9-9e8e9e8bf24d",-3
"28d2f6bb-c09c-4e4b-9c20-bb7f36dfb430",-7
"291edbab-0d0d-4022-b366-65b69e9339d7",9
"2921a8d9-71fe-4bb3-ac08-bed30167d230",-23
"2a06816e-ae0e-4ac1-b88e-cb8a88607f2e",25
"2b61c836-d952-4a68-9027-ac17ec4ce51c",37
"2b969a8a-4f10-468f-9fa6-28f53bcce267",9
"2c1a8df8-1333-4a09-913d-8f79636db9c6",33
"2daa0903-a384-4b30-9787-887ea2032138",-35
"2e1ab9e9-f3db-44b9-a061-ba1a61583692",-9
"2e83f03c-9017-4239-81d6-21e5a02c0877",-29
"2faa5e01-e664-47cc-85db-4ab07d9b5595",31
"3018e36f-6e37-49f2-889e-6bdcc6b75759",-27
"30405f4e-a8ae-4ad8-900a-cc031f63436e",5
"3048300b-bd01-4af3-b411-7460e1daaca6",7
"306adcc1-a1bd-4d44-b13b-395192e6298d",7
"30ecedaf-0e5a-49db-bb51-5c980439b28b",13
"31313b9a-e8b8-4ac4-b58c-f7528cb10dd9",29
"313b5e99-d3a3-4f58-abb9-cc3d53e752ca",7
"3153d274-f3ba-4b31-9283-84e140e6b320",5
"316f7b32-c096-4d0d-93a2-88679704a183",-7
"317f3ecd-6d53-4831-aace-424f3b191fa4",-43
"31b52a11-cc5b-4734-b989-bda5106c54ae",-9
"32bceee4-ddc7-44da-85ec-d1e6afafadbb",3
"32fcbbde-985f-4ce5-94f7-82eac34f71ed",-3
"3416f66b-9155-498e-a986-635865801c6c",-5
"3525f19b-e6a4-4c68-976f-c5a4263f2a8e",29
"35b863ac-5fbd-4608-9989-0fcad57aa537",-7
"35e3186a-220c-4298-ab22-9b2ae0e196fb",-25
"35ee7b03-22ce-4eab-8a50-de7ada08e9ab",21
"3616da5c-996d-4d08-9c20-7092ed877406",-13
"3628b955-b59d-4575-b8b0-0112ab01c1f6",-3
"37b148fa-ac82-4906-baa3-608f2fa4f145",11
"381ec1ca-3c1c-4ac7-a290-d23454263b20",-15
"38a423a2-ed21-4d47-8049-014fe3df3674",7
"38c32579-953b-436b-aaa0-bebe2fd13236",-9
"39176327-d4f5-4f46-be77-c9332849d842",37
"393898c7-cbc4-4eef-b458-67f899bdf0b3",-5
"3b4335ad-fff0-4420-bc59-1a67b6adb2cc",-39
"3b548e7d-6ecf-4b2d-befc-ea5940c05874",3
"3bba5749-0c10-4aa9-87a2-992abb577478",-7
"3bfa40c8-978a-450f-bcf5-a5585cc9e0fd",5
"3d0fd49d-0675-45aa-9b4b-66a078c5b6c4",35
"3d4110d3-92fe-403e-94f4-7cbd54931d9e",23
"3d7d4632-9c68-4269-8b54-44af2b4324b1",21
"3dfa9114-584c-4d23-989a-c16ee5adc0b9",5
"3e8b13af-953b-47af-aea6-2431da04405a",-1
"3e9308ea-6978-467a-b795-19ffd4eb223e",-11
"3f11bf82-b4b0-49a1-958f-855e7f3032a8",-9
"3ffd5337-f97c-4d54-888b-3704158d9ffe",23
"4076a326-58ed-474a-96de-6dc21f061352",7
"40c375ae-e9eb-42f2-bd8c-e122352d1e67",-7
"412ace6b-c615-43e2-b8db-59f85568e15e",1
"434759e8-712f-4578-bcfa-346675c2b99f",-9
"437b053e-2efb-4d86-8d97-6b662d482cdd",19
"43897c39-4597-4974-a881-4fb58bd76755",9
"44124510-41dd-46cb-a67d-b3eecc230115",-9
"443cdf70-d729-4765-b4e8-bc97f8721d85",-15
"44579dec-3df5-4514-8ca3-13a2a4c6e788",-27
"44c12e8c-395d-41d4-80f8-021ebb668f17",-7
"451f2ca1-7ad6-46b3-b3b9-2c9b0c347fd3",21
"454f1fcf-bddc-4589-92c9-25004c1d7be6",29
"459c41e9-2285-43ac-9244-f68dd12dec16",-15
"470e814e-82c5-41c3-a644-fe57af017bf6",-31
"4757564b-c12f-4f8b-b7b7-ae377fe309d0",15
"47be90b7-021b-4a5d-9fcc-1795d1da2e07",-9
"48d49e35-2ac8-4ce5-aea9-053961267ea3",17
"49f8e4a0-262d-42dd-bfa4-7ed46316e2ed",19
"4a6b5dd5-9efb-498d-ab97-b673f9679137",-9
"4b832842-a442-475f-8856-019c9571fa1b",-23
"4bb2e835-23b7-4b0f-afb7-85b8311a8323",15
"4cc2ccf2-9e6f-4532-809f-fd7f719e5a73",17
"4ce3fb6e-bdc3-4633-974e-c6732a25b481",-9
"4d241527-a117-4343-8925-e21cb4567afa",7
"4d4163ea-fab1-4ec6-b94a-28e00fbf042d",13
"4d45de1f-17fe-4cec-b59e-5d3ffe5ab823",-1
"4d46f344-096e-475f-ab04-ca561fbe8fed",-3
"4db54f2a-e515-4737-80cb-ac90cd48558c",15
"4dcbd438-8c68-4b00-b81b-989577ceda0d",-15
"4f285bbe-055e-4e78-8e24-fadf6bb5e316",-29
"4f86be11-77c3-4437-9fcb-7196a2f681d8",-15
"4fa52ddb-8fa1-4dce-85ca-4d8ca8b2e5c8",-33
"5034ad01-7c05-4c1d-aec3-c48641dda2be",-21
"50c36bfb-4ce2-4cc0-916a-92b857593d83",-3
"523ecf7b-ff49-4198-a5f5-d7d9cd76cd92",-11
"52c66078-6fb5-43e0-85fe-4bd9b1b51d12",19
"52e1eb29-879e-468d-9021-eddd5f7d74b8",-19
"53d31821-b709-4dd0-b722-21c29e59ea65",15
"53e45f03-661f-487d-9ee6-147ffcff1215",19
"55a43afc-197d-441d-aa98-a82c10c160b1",-11
"560901a7-1bca-44e9-a580-66f5d4e4a5eb",-15
"56273b12-98f3-46f7-a450-5cfddfe91375",-21
"564765f8-d7fa-438c-9105-f0b850853c3c",23
"56a0b7bc-9611-42ce-8d69-400a540a2998",-15
"56bd997f-fcf8-4835-b285-464cdea29b0d",-37
"570f0bb5-4483-4a5e-8374-9fef274d4eab",-21
"576967f8-4350-40b5-96d7-92ab303378ed",-11
"577c8f90-2f0b-4920-a4e6-5e6dcece44a7",13
"578ac066-274d-42b7-83f9-a0eae2665dd3",29
"58b0d2dc-b8f9-44ff-9283-460205ce35e1",27
"58bf721c-8e59-4161-9186-dd783077785d",-1
"58dc60a6-bad8-4acb-ac59-a5558d580dc8",-29
"5a63418d-2e6c-437d-ab4e-40ece1bf022c",-1
"5b137359-0502-4c2d-84cb-8ccfae9e2d84",-11
"5b9112e1-2566-4139-9fd7-2a0ea0f146e1",9
"5c6a2247-933f-4aa5-ba17-266a508cb2d4",-13
"5cbe8899-0c31-41f8-bae9-1d860f4c71e5",9
"5cdc04c0-0ab9-4cdc-a740-0966faf4b8e4",-5
"5d4d1a39-7d11-4a59-b320-6d66f37ff22d",13
"5f539c74-0116-4bd7-84fb-acdc277da761",13
"5f7bc37b-52c0-4ace-a5e5-230361eac4b1",-5
"60438009-ee9c-4164-83ca-944f52c6d637",15
"604d9cf2-ba6b-4be5-80e0-baf0d6ecc9db",-7
"61288549-f222-470c-a660-e6b395cfb08b",27
"616a0b7b-9293-4456-b581-578130a4e409",11
"6267695a-6e35-4bef-9d24-39dbc783ed75",9
"62a09737-8205-466f-9f59-fb02acf77e96",9
"62dd9aed-92f0-4cc4-b81d-2dd439aa4aa9",1
"63065301-23b9-472a-b194-9ff85f330375",-9
"63882a8b-1be3-4d28-8a83-675b34dd3de1",23
"6388d898-6e9b-4857-a5fd-d977b6fe2aa0",-5
"63ad0a97-76b8-4eda-a858-7edd69bc534c",13
"63c27216-9a44-441b-a77b-8720126521ac",11
"64225ca6-2b1f-4ea0-8efd-e26be03c7ea7",13
"66157725-fad8-43bf-a9f1-f2a3e2333fc7",3
"6619cf91-e808-4d3e-887f-44d4509eb684",-3
"6630a529-2259-4710-a4fb-73d67181156e",-13
"66aaf82c-9cb7-401f-ba0b-16d0753b0bbf",7
"67681abc-91f4-4886-a88c-bc2bb8d2dd28",15
"67dd02e1-e8cc-4934-aced-7f79d66b632b",19
"67f61b31-c2bf-42e0-9674-380cd054ad35",9
"682b700e-e472-4c83-b564-4f514c89853f",-35
"6865e2e5-c89b-4b90-9a5e-0bf1a2fe519a",-13
"68677a0d-a154-4cc5-ac3f-1497d6b68bdc",-9
"68ab64d5-a565-4dd8-ba16-509ab67aee5b",25
"6a03be9a-9086-4875-80c0-df219c8c438a",-13
"6a0f5727-ebc9-4c63-b3c0-0fe54f0f1c15",-45
"6a10eac7-9856-4c99-ac96-a7645813f611",-1
"6b13b859-0bdc-4ecc-ac40-a4ac6a850cf7",5
"6bf4f489-e133-4d34-98ff-14d31d6e6148",-3
"6bf5b9c5-6572-4838-b0c3-ba16eb03d979",11
"6ceeed42-b10b-4ce4-ae77-d844e81be28b",29
"6d522946-e471-45b2-8712-be249d695331",-11
"6e75a9b1-1619-4312-826d-2243771756c9",5
"6eb8e8da-cd71-48c0-bd30-35fbe00a8486",-9
"6ece52bf-cea3-4b4c-baaa-3d6bf0713d6b",-29
"6f0f57e1-6cb1-4891-9977-b46dc0939ea7",-3
"6fcf8a5f-614b-42be-8334-50cd955910d4",35
"6fe0f602-2a8d-482c-8e93-033cf1eb5de8",-1
"70a6658a-7a68-4632-a0ce-a20287d83293",23
"71ebfa38-db28-4c6f-b8d8-52ec694d9f41",-5
"71f9b1a9-27b8-4d75-ba00-e61552ffad5b",37
"71ff8ef7-b505-487f-bc5f-b6a458e684ef",-13
"72ac31e0-b517-4bc1-94e9-79b7d6ad1b97",-3
"72f87aaf-c152-4a1f-884d-b03a935bb723",29
"73050df2-9a8c-4d9c-9e8b-7d72aa03367d",29
"73dcb0aa-ffda-4aee-9945-2886d94ee163",-5
"73faf404-af65-4543-95ad-03065d2f0a14",3
"74025693-3328-46ca-85c8-c88a9fd7bb1d",31
"75170977-32b7-4ef6-9fbb-5931e198b4b0",17
"757996cf-e6fd-4d76-82a2-5653fce08ae1",-5
"76707b65-cb6d-4093-8765-f1c58873aac2",35
"79785c86-72c8-48fb-876f-22140f683956",-9
"799a92eb-5497-4298-bf23-505b6129a8de",17
"79d9bc65-7ad7-4bc5-8f34-a04acf513eee",-13
"7a32fe57-6045-47b5-90bf-7349a0a19c41",-17
"7a63683b-382b-4f2e-a22e-61d8ce6b6c62",39
"7ac5eab1-04ac-43ec-9eb0-63993a7efd0a",27
"7addabca-07be-4823-ab56-85e5a9191358",-35
"7c1fdd93-9e5f-434e-8a79-ca0e506c61ae",-25
"7c602e9f-38b2-47f7-a5f5-8ed0e276a4b2",-3
