"sample","buffa.score"
"7d41b110-63ad-45d6-944c-58fa49ce3188",-9
"7d6de174-f645-41b0-9caf-81ff9c295704",-33
"7dc69807-1c83-4ead-9fd4-4f05a25c8630",9
"7e000bbe-a471-41a3-a3f6-ab4f5e915339",-29
"7f18c74b-79d7-492a-9783-cb7431e81809",17
"802910d4-b9db-4991-bbf8-2967aee6371b",-11
"807e292d-50d5-4ea6-a58f-646f8c8a890d",-29
"81720320-dd38-4aa3-bebd-aed0858a18f6",3
"823f5b0a-3d36-4c6a-9c2c-520d4fba1029",23
"82cfb1c3-e32b-427f-98cc-fe54909ac06a",21
"83d208df-56df-4815-9064-c5c6c39a8d95",5
"83d6abae-d311-487b-bcc3-d46e2c39de14",-9
"83ff3e62-d929-4e84-99b4-f73ce5874e96",-31
"84ca4c25-14c2-4852-83a5-bc5e301bc719",21
"854e4d92-57ba-4398-8951-b09293db3eb3",19
"859ea6d7-ccb1-4b60-bedc-7ccc32e59ec4",-21
"86627daf-ce01-4c49-b09f-db64afff547a",17
"86a12c44-4853-4ffd-81ae-12c10f1e6c0c",-31
"86fd69ec-fbe4-4ca7-a1a5-a42367527929",-19
"887e2e89-af5f-49ee-b54c-ef9d323ddde9",19
"89bc8017-a565-4160-8e07-6ccd7ecfa96f",-17
"8a6e0e48-2a12-447f-8c7a-abee412f2669",-15
"8ad0eef6-02eb-4f8c-a201-a27e45ee18a5",5
"8b082cb1-feb9-44a5-8693-11db8e802902",1
"8c2bb3c1-582d-44e4-a88d-6fe88e4d2785",-1
"8c326fb7-18f4-44ec-a2c8-479ce33fda20",13
"8c5e3dae-aacf-45fc-8c43-12ba41035c57",-11
"8ca6a052-24a5-479b-8a75-b7c997e88ee0",21
"8cd9be2a-769d-4f2a-a85a-9d714dc67b14",15
"8cf5048d-6fc2-45c2-a954-bd8ea814fa60",-3
"8e0030c8-0a94-4e3a-97d2-b1d5d18846d5",25
"8e10f12e-c1cb-4882-9d24-a4932f017131",1
"8e3900a0-376b-4836-b8e9-a410141027e1",-7
"8ea5b238-1405-42df-b341-954032921728",-15
"90855e52-b713-4c3b-ba28-16c7485f65c8",39
"91785368-f582-4344-86af-8f2be0841f6c",3
"9204697e-6fb3-4292-8d6b-3df715a6ed74",37
"9289c2c8-e4fb-4c6b-8b10-1f25b0b61037",-21
"934a8347-5f77-4166-8af5-ec34ffd19461",-29
"9458044a-2970-41ad-82b5-d83a06c453c0",3
"95393cc4-fee7-44e6-b435-8f58420a4d48",-5
"96ef0eff-b305-44e4-858c-3503955c2415",17
"9724a09a-f0f5-4a8b-a09c-b55523249962",13
"97563567-b29b-448f-a327-c6d30390003f",15
"97617183-0925-4790-b04b-48b6bd5d6668",-9
"97617240-ca64-4299-86ae-1294951f7057",5
"982eb00f-e5f1-45dc-9890-e8f78f8fb683",5
"983cb886-0581-4ccd-a0da-2097ac697c0d",9
"986e1cfc-481d-4f10-8aa3-0c4b039bffb4",-9
"98a86f60-48e9-46f8-80d5-5d96a8bf4448",1
"98b527de-55ea-450f-a635-8c6e6ad32157",15
"990471a6-1f49-464a-872e-024e78c553cf",-3
"9a214ce5-69da-4a24-a935-0a366d3f6cd2",-1
"9a613a44-da30-4cdb-829b-5822870ff883",-11
"9a8faf8c-ef1c-4dd3-9e63-198fb3be0f09",-1
"9aab5cae-1c0e-4249-bb84-c5e6a484ee60",-9
"9ab80984-8be0-4fa8-a0d6-dd86a240b459",7
"9af804e5-d24f-425c-9019-aef959ab2e40",27
"9bf802cd-f282-4be4-aaa3-30381fbf6ae8",11
"9c06bb27-28b2-455b-a2bd-ffc21499b89a",19
"9d117ac5-a64c-46b8-b172-1c1c25cea4ba",-11
"9d4a9d46-a8f0-4b4a-bbcc-7d58b60d673c",-15
"9d87191c-909b-4047-a155-fa93c09f69af",7
"9dd7e11e-f07b-43e9-b908-2661110dd5ca",19
"9e493073-8295-45dd-8bbb-baa3aa27e9c8",25
"9e7ca3a0-4af5-407e-a2fa-7484fadcbfc8",23
"9ffe5716-2ebe-4df9-aa09-f5a0dbec315e",-21
"a02282e7-b292-46f1-a2c0-d0ab581fb126",-7
"a0449ff1-fdc5-44b0-8a9e-db35d1d8dabc",-27
"a0906ed7-1afe-42cf-81df-cd13fe190cba",-3
"a0c9c4e2-b1c4-49cb-a009-cee2aafa8104",33
"a36a29a7-211f-4081-841d-be5628804bb7",-33
"a3cd08fa-8b40-4169-8b8f-2f243f7a3315",-11
"a44747b5-176f-4e0f-bbe4-993efadf7187",19
"a4e2f3d0-0278-4b98-94b0-08d854df9fb5",1
"a5ac43b6-1b92-4c14-bb3f-081e7a70cdcf",-13
"a63fbf1b-747e-45ff-8a3e-ec2ffd9828f4",27
"a6d01695-7b93-406d-816a-10f5e7750e97",-11
"a706dca2-7530-4b52-8bf1-f51fc90aabdd",5
"a8194da1-d021-4c56-bb11-b344a321fa08",25
"a8da7443-1620-413a-a86c-2a1f6d2a1f65",-3
"a921fb29-fa4d-4a9e-a38c-6d585fd7c73d",31
"a97bc32d-8586-46a1-8ddf-0c06549a7f9a",-15
"ab3c509d-88f7-4e91-80cb-e66519041591",1
"abb48615-6710-45cf-a50c-a14b39016c14",-19
"ac37406d-6ee7-47b9-b6c0-d1ec82c12cb4",-23
"acd29c8d-3356-424d-b40f-ba3f00e6047c",-39
"acd735f1-d972-4e4e-b792-7db6712fc9b6",31
"ace8f3f7-a11a-44fe-aec5-a7d70123b890",-41
"af01c84f-dace-4c11-997a-37bde4cedd94",37
"afff756a-7e4f-4678-8e74-39deb653460f",5
"b01bdd7d-e02b-466e-b60d-fb6f1e31f919",-13
"b0b6b2d7-48bd-432c-bfcb-220c09d0ca6d",11
"b166b768-33f7-4cc1-907b-15baed14a527",7
"b3097629-4f4a-410b-8488-bde66df17f6d",5
"b3dfa86c-8410-46c3-a25b-715d31891149",-35
"b45caa56-bea2-4cb5-a211-fbbae7dd248a",-7
"b49a5dce-cd8e-4103-8027-8dd1a11ef3c8",39
"b51ed084-8eee-43e4-9dbd-570ec4df8880",-17
"b5557828-9913-4f6d-bdbb-fdeb916e1b82",3
"b5ae4926-2c2d-4abf-81e3-c6a34182e8e7",3
"b5c8e71a-4bf8-4703-8785-b778ea1d638d",-7
"b6884bd7-dcae-47dc-8a00-4c802db09f9c",-21
"b6e7f6bf-82aa-4ec6-ba72-5071e5462973",-27
"b7027279-3765-4fa3-bf6a-aa6e6d3c165a",49
"b7512132-ba2e-4b12-a01a-de06cd822af6",-33
"b795525b-b9f4-4647-b3dd-49c59575c7b1",15
"b7cb6d1d-d055-4304-9bbd-9d71725d3ace",-15
"b854a567-a87a-4ada-9237-431276cac821",1
"b9775e38-4fc0-4df8-982b-a964985ff6d9",15
"ba72b0a5-8eb5-46c9-b620-a35aa3f21daf",21
"ba776f42-548a-499e-9edb-2593ddbe3ee3",5
"bac62626-f0cf-48c4-b922-912b217872b0",-9
"bb0e445b-2f54-412c-aaa3-34d49f66a73b",-11
"bb46941a-ca24-4b84-9a28-ebab870ad857",13
"bbfc5849-aa67-4cf4-8a63-613161b706ec",25
"bd15a2f7-2be1-417b-8e36-6885f4d551fe",-13
"bd5da481-f5ec-4f73-8ab7-8f57f5289c3c",11
"bdf61bdf-5ef1-4023-aad4-bc2fa74ce394",33
"be90750e-7579-4096-b49f-7903d45e54f7",-3
"beddb2ba-6a74-4e70-a7f7-0705a22bdf95",-23
"bf307194-093f-4fb0-867c-7db696aca1e8",9
"c023b826-2e13-493f-9ff0-845bc8672f96",-11
"c0c9522d-74c4-4f8c-b87d-03f60d7bc3cc",-11
"c170a822-8a12-489c-894f-554472fa4196",-41
"c18765b1-8199-4c88-a8dc-1c8bba32e29b",-3
"c1b29509-755b-4bd2-8b72-c19568d47bb2",11
"c231f327-26ae-42b1-9813-bff1ac1896d5",-39
"c31156b1-a8e2-4c11-945f-f7a25bf00250",41
"c3af6904-4496-4018-9a37-fe8d550a1771",19
"c3ef45d5-134c-4962-b004-f70ca8d8d5c6",-23
"c466966e-ef9e-485c-aad0-ba54f0af6d44",-19
"c5959596-de4f-4466-980d-d8973ca7e3da",-1
"c5c906c3-d3ee-4826-bdbb-502a0b7e342d",13
"c6857a43-614f-4211-b269-1a06243faa37",15
"c69828dc-cbe6-4a66-9e71-6fbabaf8899a",15
"c6de8fd6-3056-411d-b3f1-18438b0629c1",23
"c7de3e60-2036-43dd-87ec-2db672e0087f",-21
"c82cadfb-7d6a-4f73-b4d8-817b75734357",27
"c8309e7b-6b9b-48d7-b3f8-e97f9c1abde8",-7
"c85b5616-63e9-46df-8255-b29834ce4d26",13
"c87ab4c0-a1dd-4a56-8aec-29bee4d4b05e",-1
"c97fefdf-df03-49e2-acfd-3270e52ee949",-5
"c9c46c93-798b-4817-a1ff-cbe34efeff84",-15
"caa8dba0-5b74-4376-a38a-61a0f211aaff",3
"caccd156-1a21-48ad-be0d-00ff5550c78d",-23
"cb977e8e-cd86-4caa-9f70-486f1c15cefe",-1
"cbe1fbc6-87ae-4152-8fba-29fbaa2698c6",-27
"cbef6ebf-2fda-4175-9720-7f81401caa0a",-3
"cc08ee8c-e62c-48e5-a17b-1ff8cd3192c1",1
"cc1c90c3-5906-41cd-bb2c-e9d5cdf4e47c",-11
"cd4db6f3-935b-4321-aa38-44e47c8424c0",5
"cdbb68a0-b739-4b96-9f10-879e2c7ef9db",-45
"ce0dc4cb-0dea-42ad-a6df-9f80d19cc426",1
"ce16c4fa-9c6e-4bd9-9dc9-6fec2bf82e2d",23
"ce45adac-fa61-4ba2-a95e-51157cf4615b",-29
"ce5df95d-4091-4818-a7c3-35a6eaeac299",7
"cf8e675f-4633-4085-a1ab-7f45d31aa6e8",5
"d06a65c0-1b50-4706-8be7-297ca20d1f5e",1
"d0a56b81-b1d6-4872-9355-7b8643d4d6da",-21
"d0fc5064-f46b-47e1-9d1f-020961af9f86",13
"d3c2a302-6b87-48bf-aad1-3dcb0c352828",-33
"d406540c-cfdf-4e3f-bec8-19254048720f",-3
"d41e8892-8b3e-4734-b2b9-5b979c04b04b",27
"d52742b9-604d-4841-aa1c-7c95833fadd3",-31
"d6133460-aa54-4f7d-a70c-6ca212bf36de",-29
"d617a04b-bde2-4219-b543-b772e4b49a35",-7
"d6600f51-bdac-4b29-8922-670cd84a7d85",5
"d6f2d2a3-5e76-4af5-b636-1752903e5370",-5
"d73a621b-c1a6-48da-af9d-1eee634f8937",29
"d743617a-f053-4abf-aa41-3eca383262be",-7
"d763a3b4-ac09-4eb4-9089-b4fa20010491",3
"d7a5faa4-5905-44a7-978e-f94693b7e693",45
"d8269b7c-4f2f-4110-bc4f-87bbabeadc9a",-15
"d856624c-78b6-410d-9143-bcf7a1c98714",11
"da12a8b9-2009-415f-842b-2d2c5ce2a976",5
"db5f06cf-714c-4da8-8058-09a5b4dcaf33",-13
"db84aaa8-8c60-44c5-b67d-65d602f9bbe9",13
"dbb3980a-8051-4a7c-8032-790bf27bdbb5",25
"dbf98359-06fe-4169-bc27-9e5a594c0f35",5
"dc9f78a3-ecf2-4403-a22e-4b90cc29727b",-1
"dd45e973-d8c6-4a71-bd0a-a3aa396408b3",9
"dd75268d-0654-46e2-862f-6415192dcac8",21
"dd98690d-6958-499e-b869-ad662fb4e0a3",-11
"ddc2a5a9-79c4-4e60-9315-314b5ebc0b8e",-25
"dfd7f0c2-553d-48d3-8a6c-7ace95a0b40e",5
"e0825761-9c42-4124-ad42-1d4f3ceb1c8a",19
"e11ace5e-548c-4ba1-aec1-6c6e16ca6acc",3
"e16441ee-c8f4-45f1-89be-74a354a23576",-11
"e1e28318-f513-4e4f-9f93-db263c18da7b",-29
"e1f664a8-6086-4249-bc56-32bb152cda6c",-19
"e21a363b-8c5c-4d38-8422-a0ca06a0ad53",9
"e25274b7-d7fe-48ab-aaa9-44a95e772f67",31
"e32054f1-8482-46d1-9d08-5018d09bfd80",1
"e3b1ecb5-2f8a-4bea-a924-a57c046548c0",-15
"e416797c-5556-470c-a505-d0f5b5477b64",11
"e462119f-487e-4cf5-8bff-cf196407bb1b",5
"e4e84678-7795-42b0-9bd9-36fd7d2dd9c7",11
"e4f6a8ca-5dfd-43a2-a83f-b763502b52fe",-3
"e57fbcb1-64ce-4b77-a3fc-53869065e2c8",23
"e5b21b7c-8182-44a8-8405-c2180e1ce23b",-3
"e5bdee45-4f1a-47f8-908d-a08800acf41b",11
"e98bffb9-fc9e-43ec-9b06-194066be54d4",5
"e9cec958-908e-4011-8c36-4156b594c72b",3
"ea4630ae-18af-40ca-83a5-e119107e5752",-9
"ea564109-e49e-4ac4-8873-b65156ed4105",-11
"eaf18cea-394b-4cf4-be01-3a9e2498372e",29
"eb9d3f9e-ccd2-4584-820f-7b41fc3e1221",-27
"eba5cec4-fd1b-4480-be6e-dc4790d42b1f",17
"ec1f7569-1bde-4c57-9ed7-63f94fcf2da9",3
"ec6aac3d-846a-45f3-9bef-6146af402729",-17
"ed000aca-8ec2-4a5f-86ad-864ba11ee4ac",-29
"ed6b4df3-55ec-4bb1-bffb-255256bfac2f",-11
"ee8ea64d-a66e-449b-aa46-0e5c80d496e7",19
"eebc4881-601a-4cc2-9f32-2c17ed8c6514",1
"eee66774-435e-470f-9542-42457d2dbdf9",-11
"f0873e47-14b2-4494-8256-8cebce08c09a",21
"f1385873-d6f2-478b-ae62-0819d28db6ac",27
"f159b3dc-65ec-40bb-9295-22d1f5353dd4",11
"f18a2319-a107-496e-89eb-c24a09d96bb9",9
"f1a1aa79-1319-4d17-bd9e-21bafdad1f8f",11
"f1e8efd9-4dff-4eae-a2da-a27165881222",-1
"f241485e-70ee-4ca0-b62d-9cd5ab283bd8",27
"f26deb3a-a615-4678-865d-0e1b6c3ca046",-13
"f2ce9691-6282-42a5-97bd-4631954f5e0a",-5
"f2d0febb-72f9-4a3e-a26c-1250c509ffc6",19
"f462b81a-b315-4147-8b7b-83790cb25699",-31
"f480bebb-6a2c-4c8b-842b-9c3ac7c4ae38",29
"f5111793-c445-46a0-a8a5-e5d8a0e3cc1b",11
"f5492fd2-0f6e-495a-bad5-45007fafc0e1",7
"f57a13c7-5a49-4eaf-b4e7-2a12dee694ee",21
"f708d514-5999-4b33-93e0-97363015b338",-1
"f7351529-073e-4c22-9f3e-63d32f775708",-7
"f751f2ab-b9a1-4370-832a-b9217a747ad5",11
"f7816748-8e83-43ed-a50c-dc5adc2c460b",-33
"f7ba20a9-b313-4a99-98c0-139ad18e3a5a",7
"f8de6653-11fa-4062-8738-a4a060952d9c",-3
"fa6f781b-d8ad-458e-9e11-4a4078cc634c",-21
"fa9e9d37-f9ee-4d54-933a-24a7b338e8a3",-21
"fb4ad592-0518-4359-b249-dc5e433d37fd",-5
"fb4b0c6a-e687-47e1-852a-c26ad3893e8b",1
"fbaa20f9-2716-4031-a51f-747789a4bf10",-39
"fde05aa1-5f97-41b1-9225-b2b58ba435d7",29
"fdf3bae2-bf58-44fb-aae5-c79ae28fc159",11
"fe025507-164e-4531-8e15-223aa10e6600",-31
"feb4f446-ee40-43f6-a2cd-b0380694c4e5",5
"ff36ba95-c04d-4200-a223-73e8207a6534",25
"ff4d4e07-0bd7-4254-9b27-964743ed07b3",15
"ffba768a-7c68-4362-bf65-867d44a1fe34",9
"fff1111a-5688-4261-a0cb-e25e53f19cda",-29
"fff4c488-e280-4ac4-a180-457dacd1d3b2",-9
